url,text

There are also hybrid robo-advisors, which essentially seek to combine the benefits of automated investment with human financial advice.

Opening a robo-advisor account usually entails completing a short, risk-profiling questionnaire and evaluating your financial situation,

time horizon

, and personal investment goals. In many cases, you will have the opportunity to link your bank account directly for quick and easy funding of your robo-advisory account.

Target Demographic

Many digital platforms target and attract certain demographics more than others. For robo-advisors, these include

Millennial

and Generation Z investors who are technology-savvy and still accumulating their investable assets.

This population is much more comfortable sharing personal information online and entrusting technology with essential tasks, such as wealth management. Indeed, the marketing efforts of robo-advisory firms typically employ social media channels to reach these investors.

The U.S. Securities and Exchange Commission (SEC) issued a risk alert to investors in November 2021 regarding compliance issues with many robo-advisors. Be sure to stay informed of these and other issues by checking FINRA Investor Alerts and the SEC Division of Examination websites for information.

Robo-Advisors and Regulation

Robo-advisors hold the same legal status as human advisors. Accordingly, they must be registered with the

SEC

and are subject to the same securities laws and regulations as traditional

broker-dealers

.

Most robo-advisors are members of the

Financial Industry Regulatory Authority (FINRA)

. You can use

BrokerCheck

to research robo-advisors in the same way that you would a human advisor.

Assets managed by robo-advisors aren't insured by the

Federal Deposit Insurance Corp. (FDIC)

. That's because they are securities held for investment purposes, not bank deposits.

However, this doesn't necessarily mean clients are unprotected. For example, Wealthfront is insured by the

Securities Investor Protection Corp. (SIPC)

, meaning that if the company goes bust, investors will be reimbursed up to $500,000 of their invested balance.

As you research robo-advisors, don't forget to check on the kind of insurance each has to protect your investment.

How Robo-Advisors Get Paid

The primary way that most robo-advisors get paid is through a

wrap fee

based on

assets under management (AUM)

. While traditional (human) financial advisors typically charge 1% or more of AUM per year, many robo-advisors charge around 0.3% of AUM per year.

Another revenue stream is

payment for order flow (PFOF)

. This payment (typically fractions of a penny per share) results from directing trade orders to a particular market maker. PFOF can potentially result in better execution prices for clients. Typically, robo-advisors bundle various trade orders together into large block orders executed just one or two times a day.

Finally, robo-advisors can earn money by marketing targeted financial products and services to their customers, such as mortgages,

credit cards

, or insurance policies. This is often done through strategic partnerships rather than advertising networks.

If the costs of your robo-advisor outweigh returns on your investments, then you may be better off not using one.

The Best-in-Class Robo-Advisors

There are hundreds of robo-advisors available in the U.S. and worldwide. More of them launch every year. They all provide some combination of investment management, retirement planning, and general financial advice.

Here's a look at our list of the

best robo-advisors

. See how we picked them by reading our

methodology

.

Best Robo-Advisors of 2023

Robo-Advisor

Key

Features

Fees

Account Minimum

Investopedia Rating

Wealthfront

Best Overall / Best for Goal Planning / Best for Portfolio Management / Best for Portfolio Construction

Sophisticated financial planning, customized portfolios, up to $1 million FDIC insurance, mobile app on par with desktop version

0.25% for most accounts, no trading commission or fees for withdrawals, minimums, or transfers; 0.42%–0.46% for 529 plans

$500

4.9/5

Betterment

Best for Beginners / Best for Cash Management

Robust cash management features, customizable asset allocation, create multiple goals, scenario test goals, sync outside accounts

0.25% (annual) for investing plan accounts with at least $20,000 or at least $250 per month in recurring account deposits; otherwise, $4/month

$0, $10 to start investing

4.6/5

M1 Finance

Best for Low Costs / Best for Sophisticated Investors / Best for SRI

Low-cost, customizable portfolios; huge list of prebuilt portfolios; borrow and spend options

0%

$100 ($500 minimum for retirement accounts)

4.3/5

Merrill Guided Investing

Best for Education

Easy to navigate,  superb goal-planning tools and calculators, Preferred Rewards help customers reduce fees, financial experts create and manage portfolios, and excellent customer service

0.45% of assets under management; 0.85% with advisor; discounts available for Bank of America Preferred Rewards participants

$1,000

4.6/5

E*TRADE

Best for Mobile

Best for newer or mobile-first investors, socially responsible investing options

0.30%

$500

4.1/5

When

evaluating a robo-advisor

, pay attention to what it invests in, as some are now moving away from passive index strategies and investing in more risky areas that could underperform the market.

What Does a Robo-Advisor Do?

Robo-advisors provide financial planning services through automated algorithms with no human intervention. They start by gathering information from a client through an online survey and then automatically invest for the client based on that data. Robo-advisors often use passive index investing strategies.

Can Robo-Advisors Make You Money?

Yes, you can make money with a robo-advisor, as you can with any other financial advisor.

Can You Lose Money With Robo-Advisors?

Yes, you can lose money with robo-advisors if investments lose value or costs outpace portfolio returns.

Do Robo-Advisors Beat the Market?

Most robo-advisors won't beat the market. That's because their investing involves a passive index strategy that seeks only to replicate the market's return. Typically, robo-advisor investing is based on modern portfolio theory, which relates to constructing a portfolio that maximizes return within an acceptable level of risk.

The Bottom Line

Robo-advisors leverage advances in algorithmic trading and electronic markets to automate investment strategies for ordinary investors.

Often based on modern portfolio theory, robo-advisors are able to optimize investors'

risk-return tradeoffs

and automatically manage and rebalance their portfolios. Automation also allows for tax-loss harvesting and other strategies that were once too complex or expensive for ordinary investors.

With low fees and small minimum balances required to get started, robo-advisors may be a good choice for most long-term investors and may be especially attractive to younger, tech-forward individuals.

Article Sources

Investopedia requires writers to use primary sources to support their work. These include white papers, government data, original reporting, and interviews with industry experts. We also reference original research from other reputable publishers where appropriate. You can learn more about the standards we follow in producing accurate, unbiased content in our

editorial policy.

Jill E. Fisch, Marion Labouré, and John A. Turner. ""

The Emergence of the Robo-Advisor

.""

Jonathan Walter Lam. ""

Robo-Advisors: A Portfolio Management Perspective

.""

Statista. ""

Robo-Advisors - Worldwide

.""

Investing in the Web. ""

The Largest Robo-Advisors by AUM

.""

Vanguard. ""

Vanguard Digital Advisor Important Information

.""

The American Association of Individual Investors. ""

What the Evolving Robo-Advisory Industry Offers

.""

U.S. Securities and Exchange Commission. ""

Wash Sales

.""

Harness Wealth. ""

Average Fees for Financial Advisors in 2023

.""

VettaFi. ""

Robo-Advisor Fees: What Is the True Cost

?""

Betterment. ""

Our Pricing

.""

Smart Asset. ""

The Minimum Investment for a Financial Advisor

.""

Investopedia and Financial Planning Association. ""

High-Tech and High-Touch: Investors Make the Case for Converging Automated Investing Platforms and Financial Planning

,"" Page 11.

Tan Zi Yi, Noor Ashikin Mohd Rom, Nurbani Md. Hassan, Mohamad Shaharudin Samsurijan, Andrew Ebekozien. ""

The Adoption of Robo-Advisory among Millennials in the 21st Century: Trust, Usability and Knowledge Perception

.""

Eleonora Isaia, Noemi Oggero. ""

The Potential Use of Robo-advisors Among the Young Generation: Evidence from Italy

.""

Financial Industry Regulatory Authority. ""

Investor Alerts

.""

Securities and Exchange Commission. ""

Division of Examinations

.""

U.S. Securities and Exchange Commission. ""

Investor Bulletin: Robo-Advisers

.""

Wealthfront. ""

What Is SIPC Insurance

?""

Compare to Similar Robo Advisors

Advertiser Disclosure

×

The offers that appear in this table are from partnerships from which Investopedia receives compensation. This compensation may impact how and where listings appear. Investopedia does not include all offers available in the marketplace.

Part Of

Robo-Advisor Guide

What Is a Robo-Advisor?

1 of 10

Automatic Investment Plan: How it Works, Different Types

2 of 10

How AI is Shaping the Advisory Landscape

3 of 10

Robo-Advisor: Advantages and Disadvantages

4 of 10

Robo-Advisor vs. Financial Advisor: Which is Better?

5 of 10

Robo-Advisors and Young Investors

6 of 10

Robo-Advisor Tax-Loss Harvesting: What It Means, How It Works

7 of 10

Robo-Advisors and Impact Investing: What You Need to Know

8 of 10

Is a Robo-Advisor Right for You?

9 of 10

How to Evaluate a Robo-Advisor

10 of 10

About Us

Terms of Service

Dictionary

Editorial Policy

Advertise

News

Privacy Policy

Contact Us

Careers

Your Privacy Choices

#

A

B

C

D

E

F

G

H

I

J

K

L

M

N

O

P

Q

R

S

T

U

V

W

X

Y

Z

Investopedia is part of the

Dotdash Meredith

publishing family.

Please review our updated

Terms of Service

.

By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.

Cookies Settings

Accept All Cookies"
https://www.investopedia.com/terms/a/algorithmictrading.asp,"Algorithmic Trading: Definition, How It Works, Pros & Cons

Investing

Stocks

Bonds

ETFs

Options and Derivatives

Commodities

Trading

FinTech and Automated Investing

Brokers

Fundamental Analysis

Technical Analysis

Markets

View All

Simulator

Login / Portfolio

Trade

Research

My Games

Leaderboard

Banking

Savings Accounts

Certificates of Deposit (CDs)

Money Market Accounts

Checking Accounts

View All

Personal Finance

Budgeting and Saving

Personal Loans

Insurance

Mortgages

Credit and Debt

Student Loans

Taxes

Credit Cards

Financial Literacy

Retirement

View All

News

Markets

Companies

Earnings

CD Rates

Mortgage Rates

Economy

Government

Crypto

ETFs

Personal Finance

View All

Reviews

Best Online Brokers

Best Savings Rates

Best CD Rates

Best Life Insurance

Best Personal Loans

Best Mortgage Rates

Best Money Market Accounts

Best Auto Loan Rates

Best Credit Repair Companies

Best Credit Cards

View All

Academy

Investing for Beginners

Trading for Beginners

Become a Day Trader

Technical Analysis

All Investing Courses

All Trading Courses

View All

Trade

Search

Search

Please fill out this field.

Search

Search

Please fill out this field.

Investing

Investing

Stocks

Bonds

ETFs

Options and Derivatives

Commodities

Trading

FinTech and Automated Investing

Brokers

Fundamental Analysis

Technical Analysis

Markets

View All

Simulator

Simulator

Login / Portfolio

Trade

Research

My Games

Leaderboard

Banking

Banking

Savings Accounts

Certificates of Deposit (CDs)

Money Market Accounts

Checking Accounts

View All

Personal Finance

Personal Finance

Budgeting and Saving

Personal Loans

Insurance

Mortgages

Credit and Debt

Student Loans

Taxes

Credit Cards

Financial Literacy

Retirement

View All

News

News

Markets

Companies

Earnings

CD Rates

Mortgage Rates

Economy

Government

Crypto

ETFs

Personal Finance

View All

Reviews

Reviews

Best Online Brokers

Best Savings Rates

Best CD Rates

Best Life Insurance

Best Personal Loans

Best Mortgage Rates

Best Money Market Accounts

Best Auto Loan Rates

Best Credit Repair Companies

Best Credit Cards

View All

Academy

Academy

Investing for Beginners

Trading for Beginners

Become a Day Trader

Technical Analysis

All Investing Courses

All Trading Courses

View All

Economy

Economy

Government and Policy

Monetary Policy

Fiscal Policy

Economics

View All

Financial Terms

Newsletter

About Us

Follow Us

FinTech

Automated Investing

Algorithmic Trading: Definition, How It Works, Pros & Cons

By

James Chen

Full Bio

James Chen, CMT is an expert trader, investment adviser, and global market strategist.

Learn about our

editorial policies

Updated January 31, 2022

Reviewed by

Gordon Scott

Reviewed by

Gordon Scott

Full Bio

Gordon Scott has been an active investor and technical analyst or 20+ years. He is a Chartered Market Technician (CMT).

Learn about our

Financial Review Board

Fact checked by

Hans Daniel Jasperson

Fact checked by

Hans Daniel Jasperson

Full Bio

Hans Daniel Jasperson has over a decade of experience in public policy research, with an emphasis on workforce development, education, and economic justice. His research has been shared with members of the U.S. Congress, federal agencies, and policymakers in several states.

Learn about our

editorial policies

Trending Videos

What is Algorithmic Trading?

Algorithmic trading is a process for executing orders utilizing

automated and pre-programmed trading instructions

to account for variables such as price, timing, and volume. An

algorithm

is a set of directions for solving a problem. Computer algorithms send small portions of the full order to the market over time.

Algorithmic trading makes use of complex formulas, combined with mathematical models and human oversight, to make decisions to buy or sell financial securities on an exchange. Algorithmic traders often make use of

high-frequency trading

technology, which can enable a firm to make tens of thousands of trades per second. Algorithmic trading can be used in a wide variety of situations including order execution, arbitrage, and

trend trading

strategies.

Key Takeaways

Algorithmic trading is the use of process- and rules-based algorithms to employ strategies for executing trades.

It has grown significantly in popularity since the early 1980s and is used by institutional investors and large trading firms for a variety of purposes.

While it provides advantages, such as faster execution time and reduced costs, algorithmic trading can also exacerbate the market's negative tendencies by causing flash crashes and immediate loss of liquidity.

Understanding Algorithmic Trading

The use of algorithms in trading increased after computerized trading systems were introduced in American financial markets during the 1970s. In 1976, the

New York Stock Exchange

introduced the

Designated Order Turnaround (DOT)

system for routing orders from traders to specialists on the exchange floor.

﻿

﻿ In the following decades, exchanges enhanced their abilities to accept electronic trading, and by 2009, upwards of 60 percent of all trades in the U.S. were executed by computers.

﻿

﻿

Author Michael Lewis brought high-frequency, algorithmic trading to the public’s attention when he published the best-selling book

Flash Boys

, which documented the lives of

Wall Street

traders and entrepreneurs who helped build the companies that came to define the structure of electronic trading in America. His book argued that these companies were engaged in an arms race to build ever faster computers, which could communicate with exchanges ever more quickly, to gain advantage on competitors with speed, using order types which benefited them to the detriment of average investors.

Image by Sabrina Jiang © Investopedia 2020

Do-It-Yourself Algorithmic Trading

In recent years, the practice of do-it-yourself algorithmic trading has become widespread.

Hedge funds

like Quantopian, for instance, crowd source algorithms from amateur programmers who compete to win commissions for writing the most profitable code. The practice has been made possible by the spread of high-speed internet and the development of ever-faster computers at relatively cheap prices. Platforms like Quantiacs have sprung up in order to serve day traders who wish to try their hand at algorithmic trading.

Another emergent technology on Wall Street is machine learning. New developments in

artificial intelligence

have enabled computer programmers to develop programs which can improve themselves through an iterative process called deep learning. Traders are developing algorithms that rely on deep learning to make themselves more profitable.

Advantages and Disadvantages of Algorithmic Trading

Algorithmic trading is mainly used by institutional investors and big brokerage houses to cut down on costs associated with trading. According to research, algorithmic trading is especially beneficial for large order sizes that may comprise as much as 10% of overall trading volume.

Typically market makers use algorithmic trades to create liquidity.

Algorithmic trading also allows for faster and easier execution of orders, making it attractive for exchanges. In turn, this means that traders and investors can quickly book profits off small changes in price. The

scalping

trading strategy commonly employs algorithms because it involves rapid buying and selling of securities at small price increments.

The speed of order execution, an advantage in ordinary circumstances, can become a problem when several orders are executed simultaneously without human intervention. The flash crash of 2010 has

been blamed

on algorithmic trading.

Another disadvantage of algorithmic trades is that liquidity, which is created through rapid buy and sell orders, can disappear in a moment, eliminating the chance for traders to profit off price changes. It can also lead to instant loss of liquidity. Research has uncovered that algorithmic trading was a major factor in causing a loss of liquidity in currency markets after the Swiss franc discontinued its Euro peg in 2015.

Article Sources

Investopedia requires writers to use primary sources to support their work. These include white papers, government data, original reporting, and interviews with industry experts. We also reference original research from other reputable publishers where appropriate. You can learn more about the standards we follow in producing accurate, unbiased content in our

editorial policy.

Securities and Exchange Commission. ""

Release No. 34-59593; File No. NYSEALTR-2009-28

,"" Page 3. Accessed Oct. 26, 2020.

Deutche Bank Research. ""

High-Frequency Trading: Reaching the Limits

,"" Page 2. Accessed Oct. 26, 2020.

Ian Domowitz and Henry Yegerman. ""

The Cost of Algorithmic Trading: A First Look at Comparative Performance

,"" Pages 1-2. Download ""Full-text PDF."" Accessed Oct. 26, 2020.

Bank of England. ""

Judgement Day: Algorithmic Trading Around the Swiss Franc Cap Removal

,"" Pages 24-25. Accessed Oct. 26, 2020.

Compare to Similar Robo Advisors

Advertiser Disclosure

×

The offers that appear in this table are from partnerships from which Investopedia receives compensation. This compensation may impact how and where listings appear. Investopedia does not include all offers available in the marketplace.

Service

Name

Description

Related Terms

What Is High-Frequency Trading (HFT)? How It Works and Example

High-frequency trading (HFT) uses powerful computer programs to transact a large number of orders in fractions of a second.

more

Autotrading: Meaning, Strategies, Pros And Cons

Autotrading is a trading plan based on buy and sell orders that are automatically placed based on an underlying system or program.

more

Automated Investing: What it is and How to Take Advantage of it

Automated investing is a technology-driven method of investment management that uses algorithms and mathematical models to make investment decisions on behalf of clients.

more

Robo-Advisor Tax-Loss Harvesting: What It Means, How It Works

Robo-advisor tax-loss harvesting is the automated selling of securities in a portfolio to deliberately incur losses to offset any capital gains or taxable income.

more

What an Algorithm Is and Implications for Trading

Algorithms are sets of rules for solving problems or accomplishing tasks.

more

Cryptocurrency Explained With Pros and Cons for Investment

A cryptocurrency is a digital or virtual currency that uses cryptography and is difficult to counterfeit.

more

Related Articles

Basics of Algorithmic Trading: Concepts and Examples

Forex Algorithmic Trading: Understanding the Basics

What Is High-Frequency Trading (HFT)? How It Works and Example

How to Use Artificial Intelligence in Your Portfolio

Autotrading: Meaning, Strategies, Pros And Cons

Using Quantitative Investment Strategies

Partner Links

About Us

Terms of Service

Dictionary

Editorial Policy

Advertise

News

Privacy Policy

Contact Us

Careers

Your Privacy Choices

#

A

B

C

D

E

F

G

H

I

J

K

L

M

N

O

P

Q

R

S

T

U

V

W

X

Y

Z

Investopedia is part of the

Dotdash Meredith

publishing family.

Please review our updated

Terms of Service

.

By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.

Cookies Settings

Accept All Cookies"
https://www.investopedia.com/terms/a/algorithmictrading.asp,"Algorithmic Trading: Definition, How It Works, Pros & Cons

Investing

Stocks

Bonds

ETFs

Options and Derivatives

Commodities

Trading

FinTech and Automated Investing

Brokers

Fundamental Analysis

Technical Analysis

Markets

View All

Simulator

Login / Portfolio

Trade

Research

My Games

Leaderboard

Banking

Savings Accounts

Certificates of Deposit (CDs)

Money Market Accounts

Checking Accounts

View All

Personal Finance

Budgeting and Saving

Personal Loans

Insurance

Mortgages

Credit and Debt

Student Loans

Taxes

Credit Cards

Financial Literacy

Retirement

View All

News

Markets

Companies

Earnings

CD Rates

Mortgage Rates

Economy

Government

Crypto

ETFs

Personal Finance

View All

Reviews

Best Online Brokers

Best Savings Rates

Best CD Rates

Best Life Insurance

Best Personal Loans

Best Mortgage Rates

Best Money Market Accounts

Best Auto Loan Rates

Best Credit Repair Companies

Best Credit Cards

View All

Academy

Investing for Beginners

Trading for Beginners

Become a Day Trader

Technical Analysis

All Investing Courses

All Trading Courses

View All

Trade

Search

Search

Please fill out this field.

Search

Search

Please fill out this field.

Investing

Investing

Stocks

Bonds

ETFs

Options and Derivatives

Commodities

Trading

FinTech and Automated Investing

Brokers

Fundamental Analysis

Technical Analysis

Markets

View All

Simulator

Simulator

Login / Portfolio

Trade

Research

My Games

Leaderboard

Banking

Banking

Savings Accounts

Certificates of Deposit (CDs)

Money Market Accounts

Checking Accounts

View All

Personal Finance

Personal Finance

Budgeting and Saving

Personal Loans

Insurance

Mortgages

Credit and Debt

Student Loans

Taxes

Credit Cards

Financial Literacy

Retirement

View All

News

News

Markets

Companies

Earnings

CD Rates

Mortgage Rates

Economy

Government

Crypto

ETFs

Personal Finance

View All

Reviews

Reviews

Best Online Brokers

Best Savings Rates

Best CD Rates

Best Life Insurance

Best Personal Loans

Best Mortgage Rates

Best Money Market Accounts

Best Auto Loan Rates

Best Credit Repair Companies

Best Credit Cards

View All

Academy

Academy

Investing for Beginners

Trading for Beginners

Become a Day Trader

Technical Analysis

All Investing Courses

All Trading Courses

View All

Economy

Economy

Government and Policy

Monetary Policy

Fiscal Policy

Economics

View All

Financial Terms

Newsletter

About Us

Follow Us

FinTech

Automated Investing

Algorithmic Trading: Definition, How It Works, Pros & Cons

By

James Chen

Full Bio

James Chen, CMT is an expert trader, investment adviser, and global market strategist.

Learn about our

editorial policies

Updated January 31, 2022

Reviewed by

Gordon Scott

Reviewed by

Gordon Scott

Full Bio

Gordon Scott has been an active investor and technical analyst or 20+ years. He is a Chartered Market Technician (CMT).

Learn about our

Financial Review Board

Fact checked by

Hans Daniel Jasperson

Fact checked by

Hans Daniel Jasperson

Full Bio

Hans Daniel Jasperson has over a decade of experience in public policy research, with an emphasis on workforce development, education, and economic justice. His research has been shared with members of the U.S. Congress, federal agencies, and policymakers in several states.

Learn about our

editorial policies

Trending Videos

What is Algorithmic Trading?

Algorithmic trading is a process for executing orders utilizing

automated and pre-programmed trading instructions

to account for variables such as price, timing, and volume. An

algorithm

is a set of directions for solving a problem. Computer algorithms send small portions of the full order to the market over time.

Algorithmic trading makes use of complex formulas, combined with mathematical models and human oversight, to make decisions to buy or sell financial securities on an exchange. Algorithmic traders often make use of

high-frequency trading

technology, which can enable a firm to make tens of thousands of trades per second. Algorithmic trading can be used in a wide variety of situations including order execution, arbitrage, and

trend trading

strategies.

Key Takeaways

Algorithmic trading is the use of process- and rules-based algorithms to employ strategies for executing trades.

It has grown significantly in popularity since the early 1980s and is used by institutional investors and large trading firms for a variety of purposes.

While it provides advantages, such as faster execution time and reduced costs, algorithmic trading can also exacerbate the market's negative tendencies by causing flash crashes and immediate loss of liquidity.

Understanding Algorithmic Trading

The use of algorithms in trading increased after computerized trading systems were introduced in American financial markets during the 1970s. In 1976, the

New York Stock Exchange

introduced the

Designated Order Turnaround (DOT)

system for routing orders from traders to specialists on the exchange floor.

﻿

﻿ In the following decades, exchanges enhanced their abilities to accept electronic trading, and by 2009, upwards of 60 percent of all trades in the U.S. were executed by computers.

﻿

﻿

Author Michael Lewis brought high-frequency, algorithmic trading to the public’s attention when he published the best-selling book

Flash Boys

, which documented the lives of

Wall Street

traders and entrepreneurs who helped build the companies that came to define the structure of electronic trading in America. His book argued that these companies were engaged in an arms race to build ever faster computers, which could communicate with exchanges ever more quickly, to gain advantage on competitors with speed, using order types which benefited them to the detriment of average investors.

Image by Sabrina Jiang © Investopedia 2020

Do-It-Yourself Algorithmic Trading

In recent years, the practice of do-it-yourself algorithmic trading has become widespread.

Hedge funds

like Quantopian, for instance, crowd source algorithms from amateur programmers who compete to win commissions for writing the most profitable code. The practice has been made possible by the spread of high-speed internet and the development of ever-faster computers at relatively cheap prices. Platforms like Quantiacs have sprung up in order to serve day traders who wish to try their hand at algorithmic trading.

Another emergent technology on Wall Street is machine learning. New developments in

artificial intelligence

have enabled computer programmers to develop programs which can improve themselves through an iterative process called deep learning. Traders are developing algorithms that rely on deep learning to make themselves more profitable.

Advantages and Disadvantages of Algorithmic Trading

Algorithmic trading is mainly used by institutional investors and big brokerage houses to cut down on costs associated with trading. According to research, algorithmic trading is especially beneficial for large order sizes that may comprise as much as 10% of overall trading volume.

Typically market makers use algorithmic trades to create liquidity.

Algorithmic trading also allows for faster and easier execution of orders, making it attractive for exchanges. In turn, this means that traders and investors can quickly book profits off small changes in price. The

scalping

trading strategy commonly employs algorithms because it involves rapid buying and selling of securities at small price increments.

The speed of order execution, an advantage in ordinary circumstances, can become a problem when several orders are executed simultaneously without human intervention. The flash crash of 2010 has

been blamed

on algorithmic trading.

Another disadvantage of algorithmic trades is that liquidity, which is created through rapid buy and sell orders, can disappear in a moment, eliminating the chance for traders to profit off price changes. It can also lead to instant loss of liquidity. Research has uncovered that algorithmic trading was a major factor in causing a loss of liquidity in currency markets after the Swiss franc discontinued its Euro peg in 2015.

Article Sources

Investopedia requires writers to use primary sources to support their work. These include white papers, government data, original reporting, and interviews with industry experts. We also reference original research from other reputable publishers where appropriate. You can learn more about the standards we follow in producing accurate, unbiased content in our

editorial policy.

Securities and Exchange Commission. ""

Release No. 34-59593; File No. NYSEALTR-2009-28

,"" Page 3. Accessed Oct. 26, 2020.

Deutche Bank Research. ""

High-Frequency Trading: Reaching the Limits

,"" Page 2. Accessed Oct. 26, 2020.

Ian Domowitz and Henry Yegerman. ""

The Cost of Algorithmic Trading: A First Look at Comparative Performance

,"" Pages 1-2. Download ""Full-text PDF."" Accessed Oct. 26, 2020.

Bank of England. ""

Judgement Day: Algorithmic Trading Around the Swiss Franc Cap Removal

,"" Pages 24-25. Accessed Oct. 26, 2020.

Compare to Similar Robo Advisors

Advertiser Disclosure

×

The offers that appear in this table are from partnerships from which Investopedia receives compensation. This compensation may impact how and where listings appear. Investopedia does not include all offers available in the marketplace.

Related Terms

What Is High-Frequency Trading (HFT)? How It Works and Example

High-frequency trading (HFT) uses powerful computer programs to transact a large number of orders in fractions of a second.

more

Autotrading: Meaning, Strategies, Pros And Cons

Autotrading is a trading plan based on buy and sell orders that are automatically placed based on an underlying system or program.

more

Automated Investing: What it is and How to Take Advantage of it

Automated investing is a technology-driven method of investment management that uses algorithms and mathematical models to make investment decisions on behalf of clients.

more

Robo-Advisor Tax-Loss Harvesting: What It Means, How It Works

Robo-advisor tax-loss harvesting is the automated selling of securities in a portfolio to deliberately incur losses to offset any capital gains or taxable income.

more

What an Algorithm Is and Implications for Trading

Algorithms are sets of rules for solving problems or accomplishing tasks.

more

Cryptocurrency Explained With Pros and Cons for Investment

A cryptocurrency is a digital or virtual currency that uses cryptography and is difficult to counterfeit.

more

Related Articles

Basics of Algorithmic Trading: Concepts and Examples

Forex Algorithmic Trading: Understanding the Basics

What Is High-Frequency Trading (HFT)? How It Works and Example

How to Use Artificial Intelligence in Your Portfolio

Autotrading: Meaning, Strategies, Pros And Cons

Using Quantitative Investment Strategies

Partner Links

About Us

Terms of Service

Dictionary

Editorial Policy

Advertise

News

Privacy Policy

Contact Us

Careers

Your Privacy Choices

#

A

B

C

D

E

F

G

H

I

J

K

L

M

N

O

P

Q

R

S

T

U

V

W

X

Y

Z

Investopedia is part of the

Dotdash Meredith

publishing family.

Please review our updated

Terms of Service

.

By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.

Cookies Settings

Accept All Cookies"
